File,Class
new_3_428.mat,0.241750671331160
new_3_429.mat,0.144560150384288
new_3_430.mat,0.158793689069806
new_3_431.mat,0.084492016041985
new_3_432.mat,0.317176685103138
new_3_433.mat,0.103414417581848
new_3_434.mat,0.295916311720884
new_3_435.mat,0.295958743071235
new_3_436.mat,0.131416047152942
new_3_437.mat,0.459379751159167
new_3_438.mat,0.352078963337351
new_3_439.mat,0.280178939542860
new_3_440.mat,0.275889653626966
new_3_441.mat,0.005528411967716
new_3_442.mat,0.294933581847440
new_3_443.mat,0.478237563169926
new_3_444.mat,0.290449924495522
new_3_445.mat,0.394480847859006
new_3_446.mat,0.131664152709285
new_3_447.mat,0.385805453394911
new_3_448.mat,0.134276662641866
new_3_449.mat,0.580579017937680
new_3_450.mat,0.121851003077551
new_3_451.mat,0.317609227928537
new_3_452.mat,0.360305481702681
new_3_453.mat,0.423068134727750
new_3_454.mat,0.175293565078410
new_3_455.mat,0.005374132217264
new_3_456.mat,0.184931893706981
new_3_457.mat,0.112599699239513
new_3_458.mat,0.405165733211340
new_3_459.mat,0.843019608478916
new_3_460.mat,0.498963846965261
new_3_461.mat,0.189803766040595
new_3_462.mat,0.064582062405896
new_3_463.mat,0.109519669173507
new_3_464.mat,0.311340422014957
new_3_465.mat,0.140138268646954
new_3_466.mat,0.240039972678335
new_3_467.mat,0.172244829538755
new_3_468.mat,0.322491003582384
new_3_469.mat,0.188833757044506
new_3_470.mat,0.396198029429297
new_3_471.mat,0.337091668219508
new_3_472.mat,0.562847228181785
new_3_473.mat,0.432858690144525
new_3_474.mat,0.177997238626849
new_3_475.mat,0.293592674701369
new_3_476.mat,0.168523543901924
new_3_477.mat,0.440157514439218
new_3_478.mat,0.010410479963056
new_3_479.mat,0.171919276588016
new_3_480.mat,0.166319490991375
new_3_481.mat,0.580918693421442
new_3_482.mat,0.110929013254395
new_3_483.mat,0.207950230193084
new_3_484.mat,0.148168106464764
new_3_485.mat,0.080010960241873
new_3_486.mat,0.113849365925165
new_3_487.mat,0.911237706034552
new_3_488.mat,0.465227162169163
new_3_489.mat,0.844817476404267
new_3_490.mat,0.132083750191147
new_3_491.mat,0.274067038805103
new_3_492.mat,0.343509475762733
new_3_493.mat,0.258789922515690
new_3_494.mat,0.409034860744048
new_3_495.mat,0.396335733167987
new_3_496.mat,0.161445828820377
new_3_497.mat,0.167973798883447
new_3_498.mat,0.024560496631426
new_3_499.mat,0.258800875311863
new_3_500.mat,0.182446171709569
new_3_501.mat,0.483480651963549
new_3_502.mat,0.426519491828947
new_3_503.mat,0.170413934459747
new_3_504.mat,0.239642025597134
new_3_505.mat,0.350279181653948
new_3_506.mat,0.273689408338787
new_3_507.mat,0.162914418905991
new_3_508.mat,0.068051891731630
new_3_509.mat,0.269232160093054
new_3_510.mat,0.143931009381943
new_3_511.mat,0.029636760039044
new_3_512.mat,0.364671384162918
new_3_513.mat,0.237668042429395
new_3_514.mat,0.254077952971787
new_3_515.mat,0.755689592666756
new_3_516.mat,0.009617414082697
new_3_517.mat,0.116660947145899
new_3_518.mat,0.193788718619218
new_3_519.mat,0.397084624193080
new_3_520.mat,0.124379400074632
new_3_521.mat,0.196581233736193
new_3_522.mat,0.806311994904769
new_3_523.mat,0.154558362533439
new_3_524.mat,0.862448073240575
new_3_525.mat,0.169947035959050
new_3_526.mat,0.425508085432362
new_3_527.mat,0.554779136935700
new_3_528.mat,0.071631673615522
new_3_529.mat,0.189222845067833
new_3_530.mat,0.365469861459081
new_3_531.mat,0.394931692420965
new_3_532.mat,0.293942229580050
new_3_533.mat,0.102542000867894
new_3_534.mat,0.013721205470569
new_3_535.mat,0.118611863232828
new_3_536.mat,0.794604518787805
new_3_537.mat,0.547905297797484
new_3_538.mat,0.012119250539752
new_3_539.mat,0.919242552710964
new_3_540.mat,0.244860554970300
new_3_541.mat,0.333526109702837
new_3_542.mat,0.155044150514336
new_3_543.mat,0.141090971731220
new_3_544.mat,0.617111942600620
new_3_545.mat,0.097500649721969
new_3_546.mat,0.244955825000474
new_3_547.mat,0.244315535143017
new_3_548.mat,0.063365740849105
new_3_549.mat,0.245286132795915
new_3_550.mat,0.596579072643941
new_3_551.mat,0.243134238454534
new_3_552.mat,0.190183861974734
new_3_553.mat,0.285470728260644
new_3_554.mat,0.624722614470997
new_3_555.mat,0.008277636787698
new_3_556.mat,0.299415094534439
new_3_557.mat,0.142044324647160
new_3_558.mat,0.110733439517703
new_3_559.mat,0.314793171337365
new_3_560.mat,0.282280760647250
new_3_561.mat,0.134196645782010
new_3_562.mat,0.289971315799312
new_3_563.mat,0.192416524404873
new_3_564.mat,0.057678077537725
new_3_565.mat,0.200526442525238
new_3_566.mat,0.475956097058713
new_3_567.mat,0.140191068088926
new_3_568.mat,0.252346263309905
new_3_569.mat,0.234675948155437
new_3_570.mat,0.771147096280367
new_3_571.mat,0.104078598920948
new_3_572.mat,0.213385900871088
new_3_573.mat,0.173474292865194
new_3_574.mat,0.645550209411817
new_3_575.mat,0.324497870219379
new_3_576.mat,0.101773519596430
new_3_577.mat,0.363397640517966
new_3_578.mat,0.028093388513031
new_3_579.mat,0.140226702175416
new_3_580.mat,0.220479304007658
new_3_581.mat,0.147409007375620
new_3_582.mat,0.025370614781906
new_3_583.mat,0.007140600062712
new_3_584.mat,0.172805323823019
new_3_585.mat,0.037909476074107
new_3_586.mat,0.210206025552765
new_3_587.mat,0.202688324701022
new_3_588.mat,0.283876847921056
new_3_589.mat,0.328843534331005
new_3_590.mat,0.143551202221046
new_3_591.mat,0.641741640010421
new_3_592.mat,0.323460378217368
new_3_593.mat,0.236917466642843
new_3_594.mat,0.293492687265027
new_3_595.mat,0.352376107830004
new_3_596.mat,0.110399169558187
new_3_597.mat,0.087066249541986
new_3_598.mat,0.613346762647931
new_3_599.mat,0.191863899201509
new_3_600.mat,0.218698501915963
new_3_601.mat,0.110608662598183
new_3_602.mat,0.582129919831114
new_3_603.mat,0.290886742908361
new_3_604.mat,0.005931981579301
new_3_605.mat,0.310895551845402
new_3_606.mat,0.102333646504105
new_3_607.mat,0.003107874702164
new_3_608.mat,0.390541253867727
new_3_609.mat,0.728170607879763
new_3_610.mat,0.009991071197587
new_3_611.mat,0.011336747461626
new_3_612.mat,0.375804996948716
new_3_613.mat,0.377695372034817
new_3_614.mat,0.245417022816938
new_3_615.mat,0.101221735290826
new_3_616.mat,0.610695641464146
new_3_617.mat,0.106931907338283
new_3_618.mat,0.597451200191131
new_3_619.mat,0.082678312114244
new_3_620.mat,0.219929808351823
new_3_621.mat,0.157140104705721
new_3_622.mat,0.003638618653851
new_3_623.mat,0.387057710558811
new_3_624.mat,0.435779161991876
new_3_625.mat,0.107624697445390
new_3_626.mat,0.178756787319824
new_3_627.mat,0.447899101631466
new_3_628.mat,0.248593323229265
new_3_629.mat,0.190645635674377
new_3_630.mat,0.103383574039922
new_3_631.mat,0.656347534187287
new_3_632.mat,0.467456435435866
new_3_633.mat,0.240296631623857
new_3_634.mat,0.456833355505319
new_3_635.mat,0.187322528352760
new_3_636.mat,0.114761971645979
new_3_637.mat,0.319434492249996
new_3_638.mat,0.401399528749387
new_3_639.mat,0.141990107748339
new_3_640.mat,0.185074039190668
new_3_641.mat,0.345587110754427
new_3_642.mat,0.160746213912953
new_3_643.mat,0.248134650382606
new_3_644.mat,0.330248697482905
new_3_645.mat,0.192490136606049
new_3_646.mat,0.349450117802322
new_3_647.mat,0.005008365385720
new_3_648.mat,0.380495987257239
new_3_649.mat,0.832988815811197
new_3_650.mat,0.239046546647957
new_3_651.mat,0.207710628957636
new_3_652.mat,0.671895492683418
new_3_653.mat,0.133084858531074
new_3_654.mat,0.335184537556444
new_3_655.mat,0.100898794544036
new_3_656.mat,0.173861063310616
new_3_657.mat,0.441738558314499
new_3_658.mat,0.306022046655469
new_3_659.mat,0.041406278625306
new_3_660.mat,0.125695672269731
new_3_661.mat,0.197164551082664
new_3_662.mat,0.510960609201880
new_3_663.mat,0.179798685230051
new_3_664.mat,0.259638785023932
new_3_665.mat,0.167961917297481
new_3_666.mat,0.286572714863860
new_3_667.mat,0.364459851784256
new_3_668.mat,0.355532642227688
new_3_669.mat,0.179944792177002
new_3_670.mat,0.147037092039466
new_3_671.mat,0.263024786719392
new_3_672.mat,0.006919982169613
new_3_673.mat,0.310654866833187
new_3_674.mat,0.094354289056265
new_3_675.mat,0.903298899600133
new_3_676.mat,0.629244982079853
new_3_677.mat,0.385255860347297
new_3_678.mat,0.378778424831064
new_3_679.mat,0.488055154921931
new_3_680.mat,0.004571517986499
new_3_681.mat,0.003589137621999
new_3_682.mat,0.003274549081670
new_3_683.mat,0.296264803906698
new_3_684.mat,0.425143548504514
new_3_685.mat,0.494078794043330
new_3_686.mat,0.025824068822230
new_3_687.mat,0.086874034294344
new_3_688.mat,0.286896771421938
new_3_689.mat,0.097854732802994
new_3_690.mat,0.117512467342232
